Array
(
    [16598554] => Array
            [p16] => 115663
            [p17] => 115663
            [p18] => 0
            [p19] => 115663
            [p20] => 115663
            [p21] => 0
            [p22] => 0
            [p23] => 115663
        )

    [16598612] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 14263
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 14263
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 14263
            [p12] => 0
            [p13] => 0
            [p14] => 14263
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 14263
            [p19] => 0
            [p20] => 0
            [p21] => 14263
            [p22] => 0
            [p23] => 0
        )

    [16598613] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 2394
            [p04] => 2394
            [p05] => 0
            [p06] => 2394
            [p07] => 2394
            [p08] => 2394
            [p09] => 2394
            [p10] => 0
            [p11] => 2394
            [p12] => 2394
            [p13] => 2394
            [p14] => 2394
            [p15] => 2394
            [p16] => 2394
            [p17] => 0
            [p18] => 2394
            [p19] => 2394
            [p20] => 2394
            [p21] => 2394
            [p22] => 0
            [p23] => 2394
        )

    [16598614] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 109076
            [p03] => 0
            [p04] => 109076
            [p05] => 109076
            [p06] => 0
            [p07] => 109076
            [p08] => 109076
            [p09] => 0
            [p10] => 109076
            [p11] => 109076
            [p12] => 0
            [p13] => 109076
            [p14] => 109076
            [p15] => 109076
            [p16] => 109076
            [p17] => 0
            [p18] => 109076
            [p19] => 109076
            [p20] => 109076
            [p21] => 109076
            [p22] => 0
            [p23] => 0
        )

    [16598615] => Array
        (
            [p00] => 0
            [p01] => 19262
            [p02] => 19262
            [p03] => 38524
            [p04] => 38524
            [p05] => 19262
            [p06] => 38524
            [p07] => 38524
            [p08] => 19262
            [p09] => 38524
            [p10] => 38524
            [p11] => 38524
            [p12] => 38524
            [p13] => 38524
            [p14] => 38524
            [p15] => 38524
            [p16] => 38524
            [p17] => 38524
            [p18] => 38524
            [p19] => 38524
            [p20] => 38524
            [p21] => 57786
            [p22] => 0
            [p23] => 38524
        )

    [16598616] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598617] => Array
        (
            [p00] => 0
            [p01] => 21716
            [p02] => 0
            [p03] => 21716
            [p04] => 21716
            [p05] => 0
            [p06] => 21716
            [p07] => 21716
            [p08] => 0
            [p09] => 21716
            [p10] => 21716
            [p11] => 21716
            [p12] => 0
            [p13] => 21716
            [p14] => 21716
            [p15] => 21716
            [p16] => 0
            [p17] => 21716
            [p18] => 21716
            [p19] => 21716
            [p20] => 21716
            [p21] => 21716
            [p22] => 0
            [p23] => 0
        )

    [16598618] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 174134
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 174134
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 174134
            [p12] => 0
            [p13] => 0
            [p14] => 174134
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 174134
            [p19] => 0
            [p20] => 0
            [p21] => 174134
            [p22] => 0
            [p23] => 0
        )

    [16598619] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 15130
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 15130
            [p08] => 0
            [p09] => 0
            [p10] => 15130
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 15130
            [p15] => 0
            [p16] => 0
            [p17] => 15130
            [p18] => 0
            [p19] => 0
            [p20] => 15130
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598620] => Array
        (
            [p00] => 0
            [p01] => 19636
            [p02] => 19636
            [p03] => 19636
            [p04] => 19636
            [p05] => 19636
            [p06] => 19636
            [p07] => 19636
            [p08] => 19636
            [p09] => 19636
            [p10] => 19636
            [p11] => 39272
            [p12] => 19636
            [p13] => 19636
            [p14] => 19636
            [p15] => 19636
            [p16] => 19636
            [p17] => 39272
            [p18] => 19636
            [p19] => 19636
            [p20] => 19636
            [p21] => 39272
            [p22] => 0
            [p23] => 19636
        )

    [16598621] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 27546
            [p03] => 27546
            [p04] => 0
            [p05] => 27546
            [p06] => 27546
            [p07] => 0
            [p08] => 27546
            [p09] => 27546
            [p10] => 0
            [p11] => 27546
            [p12] => 27546
            [p13] => 0
            [p14] => 27546
            [p15] => 27546
            [p16] => 27546
            [p17] => 27546
            [p18] => 0
            [p19] => 27546
            [p20] => 27546
            [p21] => 27546
            [p22] => 0
            [p23] => 0
        )

    [16598622] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 12869
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 12869
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 12869
            [p13] => 0
            [p14] => 0
            [p15] => 12869
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 12869
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 12869
        )

    [16598623] => Array
        (
            [p00] => 172460
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 172460
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 172460
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 172460
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 172460
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 172460
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598624] => Array
        (
            [p00] => 0
            [p01] => 6483
            [p02] => 0
            [p03] => 0
            [p04] => 6483
            [p05] => 0
            [p06] => 0
            [p07] => 6483
            [p08] => 0
            [p09] => 0
            [p10] => 6483
            [p11] => 0
            [p12] => 6483
            [p13] => 0
            [p14] => 6483
            [p15] => 0
            [p16] => 0
            [p17] => 6483
            [p18] => 0
            [p19] => 6483
            [p20] => 0
            [p21] => 6483
            [p22] => 0
            [p23] => 0
        )

    [16598625] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 21181
            [p03] => 0
            [p04] => 21181
            [p05] => 0
            [p06] => 21181
            [p07] => 0
            [p08] => 21181
            [p09] => 0
            [p10] => 21181
            [p11] => 0
            [p12] => 0
            [p13] => 21181
            [p14] => 0
            [p15] => 21181
            [p16] => 0
            [p17] => 21181
            [p18] => 0
            [p19] => 21181
            [p20] => 0
            [p21] => 21181
            [p22] => 0
            [p23] => 0
        )

    [16598626] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 203636
            [p03] => 0
            [p04] => 0
            [p05] => 203636
            [p06] => 0
            [p07] => 0
            [p08] => 203636
            [p09] => 0
            [p10] => 0
            [p11] => 203636
            [p12] => 0
            [p13] => 0
            [p14] => 203636
            [p15] => 0
            [p16] => 0
            [p17] => 203636
            [p18] => 0
            [p19] => 0
            [p20] => 203636
            [p21] => 0
            [p22] => 0
            [p23] => 203636
        )

    [16598627] => Array
        (
            [p00] => 269717
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598628] => Array
        (
            [p00] => 17452
            [p01] => 17452
            [p02] => 34904
            [p03] => 34904
            [p04] => 17452
            [p05] => 17452
            [p06] => 17452
            [p07] => 17452
            [p08] => 17452
            [p09] => 17452
            [p10] => 17452
            [p11] => 17452
            [p12] => 17452
            [p13] => 17452
            [p14] => 34904
            [p15] => 17452
            [p16] => 17452
            [p17] => 17452
            [p18] => 34904
            [p19] => 17452
            [p20] => 17452
            [p21] => 34904
            [p22] => 0
            [p23] => 17452
        )

    [16598629] => Array
        (
            [p00] => 269717
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 269717
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598630] => Array
        (
            [p00] => 17452
            [p01] => 17452
            [p02] => 0
            [p03] => 17452
            [p04] => 0
            [p05] => 17452
            [p06] => 0
            [p07] => 17452
            [p08] => 0
            [p09] => 17452
            [p10] => 0
            [p11] => 17452
            [p12] => 0
            [p13] => 17452
            [p14] => 17452
            [p15] => 0
            [p16] => 17452
            [p17] => 0
            [p18] => 17452
            [p19] => 17452
            [p20] => 0
            [p21] => 17452
            [p22] => 0
            [p23] => 0
        )

    [16598631] => Array
        (
            [p00] => 17452
            [p01] => 17452
            [p02] => 0
            [p03] => 17452
            [p04] => 0
            [p05] => 17452
            [p06] => 17452
            [p07] => 0
            [p08] => 17452
            [p09] => 0
            [p10] => 17452
            [p11] => 0
            [p12] => 17452
            [p13] => 0
            [p14] => 17452
            [p15] => 0
            [p16] => 17452
            [p17] => 17452
            [p18] => 0
            [p19] => 17452
            [p20] => 17452
            [p21] => 0
            [p22] => 0
            [p23] => 17452
        )

    [16598632] => Array
        (
            [p00] => 17452
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 17452
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 17452
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 17452
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 17452
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598633] => Array
        (
            [p00] => 181132
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 181132
            [p22] => 0
            [p23] => 0
        )

    [16598634] => Array
        (
            [p00] => 0
            [p01] => 15423
            [p02] => 0
            [p03] => 15423
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 15423
            [p08] => 0
            [p09] => 0
            [p10] => 15423
            [p11] => 0
            [p12] => 0
            [p13] => 15423
            [p14] => 0
            [p15] => 0
            [p16] => 15423
            [p17] => 0
            [p18] => 0
            [p19] => 15423
            [p20] => 0
            [p21] => 15423
            [p22] => 0
            [p23] => 0
        )

    [16598635] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 32131
            [p04] => 0
            [p05] => 32131
            [p06] => 32131
            [p07] => 0
            [p08] => 32131
            [p09] => 0
            [p10] => 32131
            [p11] => 0
            [p12] => 32131
            [p13] => 0
            [p14] => 32131
            [p15] => 32131
            [p16] => 0
            [p17] => 32131
            [p18] => 32131
            [p19] => 0
            [p20] => 32131
            [p21] => 32131
            [p22] => 0
            [p23] => 0
        )

    [16598636] => Array
        (
            [p00] => 169847
            [p01] => 169847
            [p02] => 0
            [p03] => 169847
            [p04] => 0
            [p05] => 169847
            [p06] => 0
            [p07] => 0
            [p08] => 169847
            [p09] => 0
            [p10] => 169847
            [p11] => 0
            [p12] => 169847
            [p13] => 0
            [p14] => 169847
            [p15] => 0
            [p16] => 169847
            [p17] => 0
            [p18] => 169847
            [p19] => 0
            [p20] => 169847
            [p21] => 0
            [p22] => 0
            [p23] => 169847
        )

    [16598637] => Array
        (
            [p00] => 21126
            [p01] => 21126
            [p02] => 0
            [p03] => 42252
            [p04] => 21126
            [p05] => 21126
            [p06] => 21126
            [p07] => 21126
            [p08] => 21126
            [p09] => 21126
            [p10] => 21126
            [p11] => 21126
            [p12] => 21126
            [p13] => 21126
            [p14] => 21126
            [p15] => 42252
            [p16] => 21126
            [p17] => 21126
            [p18] => 21126
            [p19] => 21126
            [p20] => 42252
            [p21] => 21126
            [p22] => 0
            [p23] => 21126
        )

    [16598638] => Array
        (
            [p00] => 44272
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 44272
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 44272
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598639] => Array
        (
            [p00] => 0
            [p01] => 19153
            [p02] => 19153
            [p03] => 19153
            [p04] => 19153
            [p05] => 0
            [p06] => 38306
            [p07] => 19153
            [p08] => 0
            [p09] => 38306
            [p10] => 19153
            [p11] => 19153
            [p12] => 19153
            [p13] => 19153
            [p14] => 19153
            [p15] => 19153
            [p16] => 19153
            [p17] => 38306
            [p18] => 19153
            [p19] => 19153
            [p20] => 19153
            [p21] => 38306
            [p22] => 0
            [p23] => 19153
        )

    [16598640] => Array
        (
            [p00] => 52267
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 52267
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 52267
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 52267
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 52267
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598641] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 58240
            [p03] => 58240
            [p04] => 58240
            [p05] => 87360
            [p06] => 58240
            [p07] => 58240
            [p08] => 87360
            [p09] => 58240
            [p10] => 87360
            [p11] => 58240
            [p12] => 58240
            [p13] => 87360
            [p14] => 87360
            [p15] => 87360
            [p16] => 87360
            [p17] => 58240
            [p18] => 87360
            [p19] => 87360
            [p20] => 87360
            [p21] => 87360
            [p22] => 0
            [p23] => 87360
        )

    [16598642] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 45389
            [p03] => 45389
            [p04] => 0
            [p05] => 0
            [p06] => 45389
            [p07] => 0
            [p08] => 45389
            [p09] => 0
            [p10] => 45389
            [p11] => 0
            [p12] => 45389
            [p13] => 0
            [p14] => 45389
            [p15] => 0
            [p16] => 45389
            [p17] => 0
            [p18] => 45389
            [p19] => 0
            [p20] => 45389
            [p21] => 45389
            [p22] => 0
            [p23] => 0
        )

    [16598643] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 78544
            [p03] => 58908
            [p04] => 78544
            [p05] => 78544
            [p06] => 78544
            [p07] => 78544
            [p08] => 78544
            [p09] => 98180
            [p10] => 78544
            [p11] => 98180
            [p12] => 98180
            [p13] => 78544
            [p14] => 98180
            [p15] => 78544
            [p16] => 98180
            [p17] => 98180
            [p18] => 98180
            [p19] => 78544
            [p20] => 117816
            [p21] => 78544
            [p22] => 0
            [p23] => 117816
        )

    [16598644] => Array
        (
            [p00] => 174134
            [p01] => 174134
            [p02] => 0
            [p03] => 174134
            [p04] => 174134
            [p05] => 0
            [p06] => 174134
            [p07] => 174134
            [p08] => 0
            [p09] => 174134
            [p10] => 174134
            [p11] => 0
            [p12] => 174134
            [p13] => 174134
            [p14] => 174134
            [p15] => 0
            [p16] => 174134
            [p17] => 174134
            [p18] => 174134
            [p19] => 0
            [p20] => 174134
            [p21] => 174134
            [p22] => 0
            [p23] => 174134
        )

    [16598645] => Array
        (
            [p00] => 22978
            [p01] => 34467
            [p02] => 34467
            [p03] => 22978
            [p04] => 34467
            [p05] => 34467
            [p06] => 34467
            [p07] => 45956
            [p08] => 34467
            [p09] => 34467
            [p10] => 34467
            [p11] => 45956
            [p12] => 34467
            [p13] => 45956
            [p14] => 34467
            [p15] => 45956
            [p16] => 34467
            [p17] => 45956
            [p18] => 45956
            [p19] => 34467
            [p20] => 34467
            [p21] => 45956
            [p22] => 0
            [p23] => 45956
        )

    [16598646] => Array
        (
            [p00] => 6905
            [p01] => 13810
            [p02] => 13810
            [p03] => 13810
            [p04] => 13810
            [p05] => 13810
            [p06] => 13810
            [p07] => 13810
            [p08] => 13810
            [p09] => 13810
            [p10] => 13810
            [p11] => 13810
            [p12] => 13810
            [p13] => 20715
            [p14] => 13810
            [p15] => 13810
            [p16] => 13810
            [p17] => 13810
            [p18] => 20715
            [p19] => 13810
            [p20] => 13810
            [p21] => 20715
            [p22] => 0
            [p23] => 13810
        )

    [16598647] => Array
        (
            [p00] => 68864
            [p01] => 0
            [p02] => 34432
            [p03] => 0
            [p04] => 34432
            [p05] => 34432
            [p06] => 0
            [p07] => 34432
            [p08] => 34432
            [p09] => 0
            [p10] => 34432
            [p11] => 34432
            [p12] => 0
            [p13] => 34432
            [p14] => 34432
            [p15] => 34432
            [p16] => 0
            [p17] => 34432
            [p18] => 34432
            [p19] => 34432
            [p20] => 34432
            [p21] => 0
            [p22] => 0
            [p23] => 34432
        )

    [16598648] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 17373
            [p03] => 0
            [p04] => 0
            [p05] => 17373
            [p06] => 0
            [p07] => 17373
            [p08] => 0
            [p09] => 0
            [p10] => 17373
            [p11] => 0
            [p12] => 17373
            [p13] => 0
            [p14] => 17373
            [p15] => 0
            [p16] => 17373
            [p17] => 0
            [p18] => 17373
            [p19] => 0
            [p20] => 17373
            [p21] => 0
            [p22] => 0
            [p23] => 17373
        )

    [16598649] => Array
        (
            [p00] => 174134
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 174134
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 174134
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 174134
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598650] => Array
        (
            [p00] => 6545
            [p01] => 6545
            [p02] => 6545
            [p03] => 6545
            [p04] => 6545
            [p05] => 6545
            [p06] => 6545
            [p07] => 6545
            [p08] => 6545
            [p09] => 6545
            [p10] => 6545
            [p11] => 6545
            [p12] => 13090
            [p13] => 6545
            [p14] => 6545
            [p15] => 6545
            [p16] => 6545
            [p17] => 6545
            [p18] => 13090
            [p19] => 6545
            [p20] => 6545
            [p21] => 6545
            [p22] => 0
            [p23] => 13090
        )

    [16598651] => Array
        (
            [p00] => 116867
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 116867
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 116867
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598652] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 19262
            [p03] => 19262
            [p04] => 0
            [p05] => 19262
            [p06] => 19262
            [p07] => 0
            [p08] => 19262
            [p09] => 19262
            [p10] => 0
            [p11] => 19262
            [p12] => 19262
            [p13] => 0
            [p14] => 19262
            [p15] => 19262
            [p16] => 19262
            [p17] => 0
            [p18] => 19262
            [p19] => 19262
            [p20] => 19262
            [p21] => 19262
            [p22] => 0
            [p23] => 0
        )

    [16598653] => Array
        (
            [p00] => 116867
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 116867
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 116867
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598654] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 6577
            [p03] => 0
            [p04] => 6577
            [p05] => 0
            [p06] => 6577
            [p07] => 0
            [p08] => 6577
            [p09] => 6577
            [p10] => 0
            [p11] => 6577
            [p12] => 0
            [p13] => 6577
            [p14] => 6577
            [p15] => 0
            [p16] => 6577
            [p17] => 0
            [p18] => 6577
            [p19] => 6577
            [p20] => 0
            [p21] => 6577
            [p22] => 0
            [p23] => 6577
        )

    [16598655] => Array
        (
            [p00] => 0
            [p01] => 285091
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 285091
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 285091
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 285091
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 285091
        )

    [16598656] => Array
        (
            [p00] => 0
            [p01] => 15121
            [p02] => 30242
            [p03] => 15121
            [p04] => 15121
            [p05] => 15121
            [p06] => 15121
            [p07] => 30242
            [p08] => 15121
            [p09] => 15121
            [p10] => 30242
            [p11] => 15121
            [p12] => 15121
            [p13] => 15121
            [p14] => 30242
            [p15] => 15121
            [p16] => 15121
            [p17] => 30242
            [p18] => 15121
            [p19] => 30242
            [p20] => 15121
            [p21] => 15121
            [p22] => 0
            [p23] => 30242
        )

    [16598657] => Array
        (
            [p00] => 0
            [p01] => 15246
            [p02] => 7623
            [p03] => 7623
            [p04] => 7623
            [p05] => 7623
            [p06] => 7623
            [p07] => 15246
            [p08] => 7623
            [p09] => 7623
            [p10] => 7623
            [p11] => 15246
            [p12] => 7623
            [p13] => 7623
            [p14] => 7623
            [p15] => 15246
            [p16] => 7623
            [p17] => 7623
            [p18] => 15246
            [p19] => 7623
            [p20] => 7623
            [p21] => 15246
            [p22] => 0
            [p23] => 7623
        )

    [16598658] => Array
        (
            [p00] => 0
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 181132
            [p17] => 0
            [p18] => 0
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598659] => Array
        (
            [p00] => 9628
            [p01] => 0
            [p02] => 0
            [p03] => 9628
            [p04] => 0
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 9628
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 9628
            [p13] => 0
            [p14] => 0
            [p15] => 9628
            [p16] => 0
            [p17] => 0
            [p18] => 0
            [p19] => 9628
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 9628
        )

    [16598660] => Array
        (
            [p00] => 0
            [p01] => 4790
            [p02] => 4790
            [p03] => 4790
            [p04] => 4790
            [p05] => 4790
            [p06] => 4790
            [p07] => 4790
            [p08] => 4790
            [p09] => 4790
            [p10] => 4790
            [p11] => 4790
            [p12] => 4790
            [p13] => 9580
            [p14] => 4790
            [p15] => 4790
            [p16] => 4790
            [p17] => 4790
            [p18] => 4790
            [p19] => 9580
            [p20] => 4790
            [p21] => 4790
            [p22] => 0
            [p23] => 4790
        )

    [16598661] => Array
        (
            [p00] => 4534
            [p01] => 9068
            [p02] => 4534
            [p03] => 9068
            [p04] => 4534
            [p05] => 4534
            [p06] => 4534
            [p07] => 4534
            [p08] => 4534
            [p09] => 4534
            [p10] => 4534
            [p11] => 4534
            [p12] => 9068
            [p13] => 4534
            [p14] => 4534
            [p15] => 4534
            [p16] => 9068
            [p17] => 4534
            [p18] => 4534
            [p19] => 9068
            [p20] => 4534
            [p21] => 4534
            [p22] => 0
            [p23] => 9068
        )

    [16598662] => Array
        (
            [p00] => 9052
            [p01] => 0
            [p02] => 9052
            [p03] => 0
            [p04] => 9052
            [p05] => 0
            [p06] => 0
            [p07] => 9052
            [p08] => 0
            [p09] => 0
            [p10] => 9052
            [p11] => 0
            [p12] => 9052
            [p13] => 0
            [p14] => 0
            [p15] => 9052
            [p16] => 0
            [p17] => 9052
            [p18] => 0
            [p19] => 9052
            [p20] => 0
            [p21] => 9052
            [p22] => 0
            [p23] => 0
        )

    [16598663] => Array
        (
            [p00] => 0
            [p01] => 539434
            [p02] => 0
            [p03] => 0
            [p04] => 269717
            [p05] => 0
            [p06] => 269717
            [p07] => 0
            [p08] => 269717
            [p09] => 0
            [p10] => 269717
            [p11] => 0
            [p12] => 269717
            [p13] => 0
            [p14] => 269717
            [p15] => 0
            [p16] => 269717
            [p17] => 0
            [p18] => 269717
            [p19] => 0
            [p20] => 269717
            [p21] => 0
            [p22] => 0
            [p23] => 269717
        )

    [16598664] => Array
        (
            [p00] => 0
            [p01] => 539434
            [p02] => 0
            [p03] => 269717
            [p04] => 0
            [p05] => 269717
            [p06] => 0
            [p07] => 0
            [p08] => 269717
            [p09] => 0
            [p10] => 269717
            [p11] => 0
            [p12] => 269717
            [p13] => 0
            [p14] => 269717
            [p15] => 0
            [p16] => 269717
            [p17] => 269717
            [p18] => 0
            [p19] => 269717
            [p20] => 0
            [p21] => 269717
            [p22] => 0
            [p23] => 0
        )

    [16598665] => Array
        (
            [p00] => 9507
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 0
            [p05] => 0
            [p06] => 9507
            [p07] => 0
            [p08] => 0
            [p09] => 0
            [p10] => 0
            [p11] => 0
            [p12] => 9507
            [p13] => 0
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 9507
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 0
        )

    [16598666] => Array
        (
            [p00] => 9129
            [p01] => 0
            [p02] => 0
            [p03] => 0
            [p04] => 9129
            [p05] => 0
            [p06] => 0
            [p07] => 0
            [p08] => 0
            [p09] => 9129
            [p10] => 0
            [p11] => 0
            [p12] => 0
            [p13] => 9129
            [p14] => 0
            [p15] => 0
            [p16] => 0
            [p17] => 0
            [p18] => 9129
            [p19] => 0
            [p20] => 0
            [p21] => 0
            [p22] => 0
            [p23] => 9129
        )

    [16598667] => Array
        (
            [p00] => 8525
            [p01] => 8525
            [p02] => 0
            [p03] => 0
            [p04] => 8525
            [p05] => 0
            [p06] => 8525
            [p07] => 0
            [p08] => 8525
            [p09] => 0
            [p10] => 8525
            [p11] => 0
            [p12] => 8525
            [p13] => 0
            [p14] => 8525
            [p15] => 0
            [p16] => 8525
            [p17] => 0
            [p18] => 8525
            [p19] => 0
            [p20] => 8525
            [p21] => 0
            [p22] => 0
            [p23] => 8525
        )

)
